"CauseId","CauseLocalName","CauseLocalDesc","CauseDI6Name","CauseLangCode"
"ATMOSPHCONDITION","Atmospheric conditions","Refers to adverse atmospheric conditions such as strong rainfall, fog, wind, electrical storm or a combination of these events. May be caused by regional or continental oceanic circulation of atmospheric masses such as cold fronts or zones of intertropical convergence.","Atmospher. Cond","en"
"BEHAVIOR","Behaviour","Customs or cultural practices which lead to the existence of a socio-natural or anthropological event. May refer to disaster or emergency situations caused by panic; lit lamps or candles; failure to take precautionary measures; human dwellings in flood areas or landslide-prone areas due to ignorance of their effects or because it goes against the norm. Key words: carelessness, lack of foresight. ","Behaviour","en"
"CONTAMINATION","Contamination","Concentration of contaminating substances in the air, water or soil, at levels which may be damaging to human, animal, or plant life. May cause biological intoxication, plagues etc.","Contamination","en"
"DEFORESTATION","Logging","Equivalent to deforestation. Cause of flooding, landslides, biological migration or loss, etc.","Deforestation","en"
"DESIGNERROR","Design","Errors or failure in design and/or construction of civil works, industrial installations, infrastructure systems etc, which lead to collapse, accidents, explosions, leaks, subsidence, torrential flows and floods (eg, when a dam breaks).","Design Error","en"
"DETERIORATION","Deterioration","Loss or lessening of the normal conditions of a construction or infrastructure. Applies to deterioration, through use or lack of adequate maintenance and/or effects of some external phenomenon, to edifices such as housing, service buildings, institutional buildings and/or vital network systems, bridges, etc. which may result in malfunction, collapse, fires, etc.","Deterioration","en"
"DROUGHT","Drought","Period of dryness, without rainfall or insufficient rainfall. Cause of forest fires, biological migration or loss.","Drought","en"
"EARTHQUAKE","Earthquake","Abrupt shaking of the earth caused by movement of tectonic plates. Generates tsunami, landslides, melting, flash floods, structural collapse, fire, explosion, accidents, change in coastline, etc. Key words: tremor, quake, upheaval.","Earthquake","en"
"ENSO_GIRL","La Niña (Pacific cold episode)","Symmetrical phenomenon to El Niño. Key words: cold phase or episode of ENSO","La Niña","en"
"ENSO_KID","El Niño – Southern Oscillation (ENSO)","A phenomenon which generates global or regional anomalies in the weather, such as droughts, heat waves, epidemics, but also rain, floods, flooding due to alluvium deposits, and frost among others. Many newspaper reports attribute periods of excessive or diminished rainfall to El Niño. However, only events strictly attributable to El Niño should be included. In the last two decades these are: 1982 – 1983 (very strong), 1987 (moderate) 1991 – 1992 (moderate?) and 1997 to 1998 (moderate). El Niño or La Niña should only be referred to as causes when there has been official and/or academic confirmation of their relationship to the event. Key words: warm phase or episode of ENSO.","El Niño","en"
