"CauseId","CauseRGBColor","CauseKeyWords","CauseCreationDate","CauseLastUpdate","CauseName(spa)","CauseName(eng)","CauseName(fre)","CauseName(por)","CauseDesc(spa)","CauseDesc(eng)","CauseDesc(fre)","CauseDesc(por)"
"UNKNOWN","C6E0D5","DESCONOCIDA;Desconhecida","2007-11-21 00:00:00",2008-01-01 00:00:00,"Desconocida","Unknown","Inconnue ","Desconhecido","No se conoce ni existe aclaración de la causa que provocó el evento. ","The cause of the event is unknown and there is no explanation for the event.","La cause ayant provoqué l'évènement est méconnue ou elle ne peut être précisée. ","The cause of the event is unknown and there is no explanation for the event."
"ATMOSPHCONDITION","B2BC4D","CONDATMOSFERICAS;COND. ATMOSFER;CONDIC. ATMOSFE;Condic. Atmosfericas;Atmospheric con","2007-11-21 00:00:00",2008-01-01 00:00:00,"Condiciones atmosféricas","Atmospheric conditions","Conditions atmosphériques","Condições atmosféricas","Se refiere a condiciones atmosféricas adversas como fuertes lluvias, neblina, vientos, tormenta eléctrica o a una combinación de estos eventos. Puede deberse a circulación regional, oceánica o continental de masas atmosféricas como frentes frios o la zona de convergencia intertropical.","Refers to adverse atmospheric conditions such as strong rainfall, fog, wind, electrical storm or a combination of these events. May be caused by regional or continental oceanic circulation of atmospheric masses such as cold fronts or zones of intertropical convergence.","On fait référence à des conditions atmosphériques adverses comme des fortes pluies, du brouillard, des vents, des orages, ou une combinaison de tous ces évènements. Cela peut être dû à la circulation régionale, océanique ou continentale de masses d'air comme des fronts froids ou à la zone de convergence intertropicale.","Refers to adverse atmospheric conditions such as strong rainfall, fog, wind, electrical storm or a combination of these events. May be caused by regional or continental oceanic circulation of atmospheric masses such as cold fronts or zones of intertropical convergence."
"BEHAVIOR","47A5CA","COMPORTAMIENTO;COMPORTAMENTO","2007-11-21 00:00:00",2008-01-01 00:00:00,"Comportamiento","Behaviour","Comportement","Comportamento","Costumbres o prácticas culturales que inducen la presencia de un evento socio-natural o antrópico. Puede referirse a situaciones de desastre o emergencia causadas por pánico; velas o lámparas para alumbrar; no uso de medidas de precaución; asentamientos humanos en zonas inundables o de laderas deslizables por desconocimiento de sus efectos o transgresión de la norma. Palabras claves: falta de prevención.","Customs or cultural practices which lead to the existence of a socio-natural or anthropological event. May refer to disaster or emergency situations caused by panic; lit lamps or candles; failure to take precautionary measures; human dwellings in flood areas or landslide-prone areas due to ignorance of their effects or because it goes against the norm. Key words: carelessness, lack of foresight. ","Coutumes ou pratiques culturelles qui induisent la présence d'un évènement socio-naturel ou anthropique. Cela peut faire référence à des situations de désastre ou d'urgence causées par la panique; bougies ou lampes d'éclairage; non respect des mesures de sécurité; établissements humains en zones inondables ou sur des versants présentant des risques de glissement  suite à une méconnaissance de leurs effets ou à une transgression de la norme. Mots clés: manque de prévention.","Customs or cultural practices which lead to the existence of a socio-natural or anthropological event. May refer to disaster or emergency situations caused by panic; lit lamps or candles; failure to take precautionary measures; human dwellings in flood areas or landslide-prone areas due to ignorance of their effects or because it goes against the norm. Key words: carelessness, lack of foresight. "
"CONTAMINATION","AB7923","CONTAMINACION;CONTAMINACAO","2007-11-21 00:00:00",2008-01-01 00:00:00,"Contaminación","Contamination","Pollution","Contaminação","Concentración de sustancias contaminantes en el aire, el agua o los suelos, con niveles perjudiciales para la salud humana, para cultivos o especies animales. Puede ser causa de intoxicación, biológico, plaga, etc.","Concentration of contaminating substances in the air, water or soil, at levels which may be damaging to human, animal, or plant life. May cause biological intoxication, plagues etc.","Concentration de substances polluantes dans l'air, dans l'eau et sur les sols, atteignant des niveaux dangereux pour la santé humaine, pour les cultures ou pour les espèces animales, pouvant causer des intoxications, la mort d'espèces animales ou végétales, des maladies etc.","Concentration of contaminating substances in the air, water or soil, at levels which may be damaging to human, animal, or plant life. May cause biological intoxication, plagues etc."
"SHORTCIRCUIT","375E71","CORTOCIRCUITO;CURTO CIRCUITO;Short circuit","2007-11-21 00:00:00",2008-01-01 00:00:00,"Cortocircuito","Short-circuit","Court-circuit","Curto-circuito","Circuito que se produce accidentalmente por contacto entre dos conductores de polos opuestos y suele ocasionar una descarga. En viviendas, industria, comercio o en redes eléctricas externas. Como causa de incendios.","Circuit which is produced by accidental contact between two conductors of opposing poles and usually causes a discharge. In houses, industry, commerce or in external electrical networks this may be a cause of fire.","Court-circuits se produisant accidentellement par le contact entre deux conducteurs de pôles opposés provoquant une décharge électrique. Dans les immeubels d'habitation, dans l'industrie, dans le commerce ou dans des réseaux électriques externes, causant des incendies.","Circuit which is produced by accidental contact between two conductors of opposing poles and usually causes a discharge. In houses, industry, commerce or in external electrical networks this may be a cause of fire."
"OVERFLOW","439500","DESBORDAMIENTO","2007-11-21 00:00:00",2008-01-01 00:00:00,"Desbordamiento","Overflow","Crue","Transbordamento","Subida o creciente de agua, de forma rápida o lenta, sobre pequeñas áreas o vastas regiones, que supera la sección de cauces naturales (ríos, lagos, lagunas), embalses o sistemas de desagüe. Como causa de inundaciones, avenidas torrenciales.","A sudden or slow rise in water levels in small areas or wider regions which causes water to escape from natural boundaries (river banks, lake or pond boundaries), reservoirs or overflow systems. Cause of flooding, flash floods, torrents.","Crue ou décrue rapide ou lente, sur des petites surfaces ou sur de vastes régions,  dépassant le débit naturel des cours d'eau (fleuves, rivières, lacs, lagunes), sur des barrages hydrauliques ou des systèmes d'écoulement, causant des inondations, des crues torrentielles.","A sudden or slow rise in water levels in small areas or wider regions which causes water to escape from natural boundaries (river banks, lake or pond boundaries), reservoirs or overflow systems. Cause of flooding, flash floods, torrents."
"LANDSLIDE","D3B5B0","DESLIZAMIENTO;Deslizamento Te","2007-11-21 00:00:00",2008-01-01 00:00:00,"Deslizamiento","Landslide","Glissement de terrain","Deslizamento","Movimiento de masa en la superficie terrestre. Como causa de avenidas torrenciales, tsunami, sedimentación, etc. Palabras claves: derrumbe, asentamiento, corrimiento, reptación, desplazamiento, hundimiento, formación de grietas, colapso de cavernas o minas, caída de rocas, desprendimiento (lento o rápido) sobre vertientes o laderas, de masas de suelo o de rocas, -falla- en cortes o taludes de laderas, vías, canales, excavaciones.","Mass movement of earth surface. Cause of flash floods, tsunami, sedimentation etc. Key words: landslide, subsidence or settling, drift, cave-in, crevice formation, collapse of caves or mines, rockfall, crumbling of earth or rocks (slow or fast) down slopes or hillsides, blockage of roads, channels, excavations. ","Mouvement de masse se produisant sur la superficie terrestre et causant des crues torrentielles, des tsunamis, des sédimentations, etc. Mots clés: éboulement, dépôt, glissement, reptation, déplacement, enfoncement, formation de crevasses, effondrement de cavernes ou de mines, chute de pierres, éboulement (lent ou rapide) sur des versants ou sur des coteaux, de masses de terre ou de rocher, faille sur des flancs ou des talus de pentes, de voies, de canaux, d'excavations.","Mass movement of earth surface. Cause of flash floods, tsunami, sedimentation etc. Key words: landslide, subsidence or settling, drift, cave-in, crevice formation, collapse of caves or mines, rockfall, crumbling of earth or rocks (slow or fast) down slopes or hillsides, blockage of roads, channels, excavations. "
"DETERIORATION","EE9244","DETERIORO;Deterioração","2007-11-21 00:00:00",2008-01-01 00:00:00,"Deterioro","Deterioration","Détérioration","Deterioração","Pérdida o disminución de las condiciones normales de una construcción o infraestructura. Aplicable a edificaciones de vivienda, de servicios, instituciones, así como a sistemas de líneas vitales, redes, puentes, etc. que por causa de su deterioro por uso o por falta de mantenimiento adecuado, conducen a circunstancias propias de ellas o por efectos de un fenómeno externo, a su malfunción, colapso, incendio.","Loss or lessening of the normal conditions of a construction or infrastructure. Applies to deterioration, through use or lack of adequate maintenance and/or effects of some external phenomenon, to edifices such as housing, service buildings, institutional buildings and/or vital network systems, bridges, etc. which may result in malfunction, collapse, fires, etc.","Perte ou diminution des conditions normales d'une construction ou d'une infrastructure. Applicable à des immeubles d'habitation, de services, à des institutions ainsi qu'à des systèmes de réseaux souterrains (égoûts, adduction d'eau, etc.), à des réseaux, à des ponts, etc. qui, du fait de leur détérioration dû à l'usage ou à un manque de maintenance adéquat, conduisent à des circontances propres à elles-mêmes ou à cause d'un phénomène externe, à leur mauvais fonctionnement, à leur effondrement, à leur incendie.","Loss or lessening of the normal conditions of a construction or infrastructure. Applies to deterioration, through use or lack of adequate maintenance and/or effects of some external phenomenon, to edifices such as housing, service buildings, institutional buildings and/or vital network systems, bridges, etc. which may result in malfunction, collapse, fires, etc."
"DESIGNERROR","553064","DISEÑO;Erro de desenho;Design Error","2007-11-21 00:00:00",2008-01-01 00:00:00,"Diseño","Design","Dessin","Erro de desenho","Errores o fallas en el diseño y/o construcción de obras civiles, instalaciones industriales, sistemas de infraestructura, etc. que conducen a colapsos, accidentes, explosiones, escapes, deslizamientos, avenidas e inundaciones (por ejemplo en ruptura de diques o presas).","Errors or failure in design and/or construction of civil works, industrial installations, infrastructure systems etc, which lead to collapse, accidents, explosions, leaks, subsidence, torrential flows and floods (eg, when a dam breaks).","Erreurs ou failles dans la conception et/ou la construction d'oeuvres civiles, d'installations industrielles, de systèmes d'infrastructure, etc. conduisant à des effondrements, des accidents, des explosions, des fuites, des glissements, des crues et des innondations (par exemple lors de la rupture de digues ou de barrages). ","Errors or failure in design and/or construction of civil works, industrial installations, infrastructure systems etc, which lead to collapse, accidents, explosions, leaks, subsidence, torrential flows and floods (eg, when a dam breaks)."
"ENSO_KID","13CCE4","ELNIÑO;El Niño;El Ni?o","2007-11-21 00:00:00",2008-01-01 00:00:00,"El Niño","El Niño – Southern Oscillation (ENSO)","Le Niño","El Niño","Fenómeno que genera anomalías globales o regionales en el clima, tales como sequías, olas de calor, epidemias pero también lluvias, inundaciones y aluviones, asi como heladas entre otros. Muchos reportes de periódicos atribuyen períodos de menor o mayor cantidad de lluvias, a El Niño. Se debe ser estricto en incluir sólo los eventos El Niño (o -ENSO-) reportados como tales. Para las dos últimas décadas son: 1982 a 1983 (muy fuerte), 1987 (moderado), 1991 a 1992 (moderado?) y 1997 a 1998 (moderado). Se debe utilizar la causa El Niño o La Niña sólo en aquellos casos donde se haya confirmado con alguna fuente oficial y/o académica, su relación con el evento. Palabras claves: fase cálida de ENOS.","A phenomenon which generates global or regional anomalies in the weather, such as droughts, heat waves, epidemics, but also rain, floods, flooding due to alluvium deposits, and frost among others. Many newspaper reports attribute periods of excessive or diminished rainfall to El Niño. However, only events strictly attributable to El Niño should be included. In the last two decades these are: 1982 – 1983 (very strong), 1987 (moderate) 1991 – 1992 (moderate?) and 1997 to 1998 (moderate). El Niño or La Niña should only be referred to as causes when there has been official and/or academic confirmation of their relationship to the event. Key words: warm phase or episode of ENSO.","Phénomène qui entraîne des anomalies climatiques sur le plan mondial ou régional, telles que les sècheresses, les vagues de chaleur, les épidémies, mais aussi les pluies, les innondations et les alluvions, ainsi que les gelées entre autres. De nombreuses informations dans les journaux attribuent des périodes de moindre ou de plus fortes quantités de pluies au Niño. Il faudra donc être strict et n'inclure que les évènements causés par le Niño (ou - ENSO) et reportés comme tels.  Pour les deux dernières décennies, il s'agit de 1982 à 1983 (très fort), de 1987 (modéré), de 1991 à 1992 (modéré) et de 1997 à 1998 (modéré). Il ne faudra utiliser la cause du Niño ou de la Niña que dans les cas où son rapport avec l'évènement aura été confirmé par une source officielle et/ou scientifique. Mots clés: phase chaude d'ENOS.","A phenomenon which generates global or regional anomalies in the weather, such as droughts, heat waves, epidemics, but also rain, floods, flooding due to alluvium deposits, and frost among others. Many newspaper reports attribute periods of excessive or diminished rainfall to El Niño. However, only events strictly attributable to El Niño should be included. In the last two decades these are: 1982 – 1983 (very strong), 1987 (moderate) 1991 – 1992 (moderate?) and 1997 to 1998 (moderate). El Niño or La Niña should only be referred to as causes when there has been official and/or academic confirmation of their relationship to the event. Key words: warm phase or episode of ENSO."
